# NOTE:
# - empty and commented-out lines are ignored by script editor
# - comma-separated columns are expected to be: RELATIVE_FILE_PATH, PUBLIC_HTTP_FILE_URL, OPTIONAL_LANGUAGE_NAME, OPTIONAL_LANGUAGE_VERSION

# rhinocommon snippets from rhinocommon/snippets/py
RhinoCommon/Snippets/ex_historyCommand.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_historyCommand.cs
RhinoCommon/Snippets/ex_import3dm.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_import3dm.cs
RhinoCommon/Snippets/ex_insertknot.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_insertknot.cs
RhinoCommon/Snippets/ex_instancearchivefilestatus.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_instancearchivefilestatus.cs
RhinoCommon/Snippets/ex_instancedefinitionobjects.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_instancedefinitionobjects.cs
RhinoCommon/Snippets/ex_intersectcurves.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_intersectcurves.cs
RhinoCommon/Snippets/ex_intersectlinecircle.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_intersectlinecircle.cs
RhinoCommon/Snippets/ex_intersectlines.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_intersectlines.cs
RhinoCommon/Snippets/ex_isbrepbox.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_isbrepbox.cs
RhinoCommon/Snippets/ex_isocurvedensity.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_isocurvedensity.cs
RhinoCommon/Snippets/ex_issurfaceinplane.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_issurfaceinplane.cs
RhinoCommon/Snippets/ex_leader.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_leader.cs
RhinoCommon/Snippets/ex_linebetweencurves.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_linebetweencurves.cs
RhinoCommon/Snippets/ex_locklayer.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_locklayer.cs
RhinoCommon/Snippets/ex_loft.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_loft.cs
RhinoCommon/Snippets/ex_makerhinocontours.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_makerhinocontours.cs
RhinoCommon/Snippets/ex_maximizeview.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_maximizeview.cs
RhinoCommon/Snippets/ex_meshdrawing.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_meshdrawing.cs
RhinoCommon/Snippets/ex_meshvolume.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_meshvolume.cs
RhinoCommon/Snippets/ex_modifylightcolor.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_modifylightcolor.cs
RhinoCommon/Snippets/ex_modifyobjectcolor.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_modifyobjectcolor.cs
RhinoCommon/Snippets/ex_movecplane.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_movecplane.cs
RhinoCommon/Snippets/ex_movegripobjects.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_movegripobjects.cs
RhinoCommon/Snippets/ex_moveobjectstocurrentlayer.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_moveobjectstocurrentlayer.cs
RhinoCommon/Snippets/ex_nestedblock.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_nestedblock.cs
RhinoCommon/Snippets/ex_nurbscurveincreasedegree.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_nurbscurveincreasedegree.cs
RhinoCommon/Snippets/ex_nurbssurfaceincreasedegree.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_nurbssurfaceincreasedegree.cs
RhinoCommon/Snippets/ex_objectcolor.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_objectcolor.cs
RhinoCommon/Snippets/ex_objectdecoration.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_objectdecoration.cs
RhinoCommon/Snippets/ex_objectdisplaymode.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_objectdisplaymode.cs
RhinoCommon/Snippets/ex_objectiterator.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_objectiterator.cs
RhinoCommon/Snippets/ex_objectlayer.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_objectlayer.cs
RhinoCommon/Snippets/ex_objectname.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_objectname.cs
RhinoCommon/Snippets/ex_offsetcurve.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_offsetcurve.cs
RhinoCommon/Snippets/ex_orientonsrf.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_orientonsrf.cs
RhinoCommon/Snippets/ex_ortho.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_ortho.cs
RhinoCommon/Snippets/ex_pickobjects.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_pickobjects.cs
RhinoCommon/Snippets/ex_pickpoint.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_pickpoint.cs
RhinoCommon/Snippets/ex_planesurface.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_planesurface.cs
RhinoCommon/Snippets/ex_pointatcursor.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_pointatcursor.cs
RhinoCommon/Snippets/ex_prepostpick.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_prepostpick.cs
RhinoCommon/Snippets/ex_principalcurvature.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_principalcurvature.cs
RhinoCommon/Snippets/ex_printinstancedefinitions.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_printinstancedefinitions.cs
RhinoCommon/Snippets/ex_printinstancedefinitiontree.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_printinstancedefinitiontree.cs
RhinoCommon/Snippets/ex_projectpointstobreps.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_projectpointstobreps.cs
RhinoCommon/Snippets/ex_projectpointstomeshesex.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_projectpointstomeshesex.cs
RhinoCommon/Snippets/ex_renameblock.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_renameblock.cs
RhinoCommon/Snippets/ex_renamelayer.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_renamelayer.cs
RhinoCommon/Snippets/ex_reparameterizecrv.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_reparameterizecrv.cs
RhinoCommon/Snippets/ex_replacecolordialog.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_replacecolordialog.cs
RhinoCommon/Snippets/ex_replacehatchpattern.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_replacehatchpattern.cs
RhinoCommon/Snippets/ex_rhinogettransform.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_rhinogettransform.cs
RhinoCommon/Snippets/ex_rhinopageviewwidthheight.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_rhinopageviewwidthheight.cs
RhinoCommon/Snippets/ex_screencaptureview.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_screencaptureview.cs
RhinoCommon/Snippets/ex_selbyusertext.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_selbyusertext.cs
RhinoCommon/Snippets/ex_selectgroupobject.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_selectgroupobject.cs
RhinoCommon/Snippets/ex_sellayer.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_sellayer.cs
RhinoCommon/Snippets/ex_setactiveview.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_setactiveview.cs
RhinoCommon/Snippets/ex_setviewname.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_setviewname.cs
RhinoCommon/Snippets/ex_showsurfacedirection.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_showsurfacedirection.cs
RhinoCommon/Snippets/ex_singlecolorbackfaces.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_singlecolorbackfaces.cs
RhinoCommon/Snippets/ex_spacemorph.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_spacemorph.cs
RhinoCommon/Snippets/ex_splitbrepwithplane.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_splitbrepwithplane.cs
RhinoCommon/Snippets/ex_spritedrawing.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_spritedrawing.cs
RhinoCommon/Snippets/ex_srfpt.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_srfpt.cs
RhinoCommon/Snippets/ex_ssget.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_ssget.cs
RhinoCommon/Snippets/ex_sweep1.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_sweep1.cs
RhinoCommon/Snippets/ex_sweep2.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_sweep2.cs
RhinoCommon/Snippets/ex_textjustify.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_textjustify.cs
RhinoCommon/Snippets/ex_tightboundingbox.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_tightboundingbox.cs
RhinoCommon/Snippets/ex_transformbrep.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_transformbrep.cs
RhinoCommon/Snippets/ex_tweakcolors.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_tweakcolors.cs
RhinoCommon/Snippets/ex_tweencurve.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_tweencurve.cs
RhinoCommon/Snippets/ex_unrollsurface.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_unrollsurface.cs
RhinoCommon/Snippets/ex_unrollsurface2.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_unrollsurface2.cs
RhinoCommon/Snippets/ex_userdataCommand.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_userdataCommand.cs
RhinoCommon/Snippets/ex_viewportresolution.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_viewportresolution.cs
RhinoCommon/Snippets/ex_zoomtoobject.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_zoomtoobject.cs
RhinoCommon/Snippets/examples_csCommand.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/examples_csCommand.cs
RhinoCommon/Snippets/examples_csPlugIn.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/examples_csPlugIn.cs

# rhino3dm examples from rhino3dm/py/
Rhino3dm/SampleAddInstanceDefinition.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleAddInstanceDefinition.py,python,2
Rhino3dm/SampleAddMaterial.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleAddMaterial.py,python,2
Rhino3dm/SampleArc.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleArc.py,python,2
Rhino3dm/SampleBrepSetMesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleBrepSetMesh.py,python,2
Rhino3dm/SampleCreateCircleAndWriteTo3dmFile.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleCreateCircleAndWriteTo3dmFile.py,python,2
Rhino3dm/SampleDecals.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleDecals.py,python,2
Rhino3dm/SampleExtrusionSetMesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleExtrusionSetMesh.py,python,2
Rhino3dm/SampleGetMeshes.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleGetMeshes.py,python,2
Rhino3dm/SampleNurbsSurfaceProperties.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleNurbsSurfaceProperties.py,python,2
Rhino3dm/SamplePointCloud.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SamplePointCloud.py,python,2
Rhino3dm/SamplePolyCurve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SamplePolyCurve.py,python,2
Rhino3dm/SampleReadTextEntities.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleReadTextEntities.py,python,2
Rhino3dm/SampleRequestBoundingBox.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleRequestBoundingBox.py,python,2
Rhino3dm/SampleSafeFrame.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleSafeFrame.py,python,2
Rhino3dm/SampleSimple.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleSimple.py,python,2
Rhino3dm/SampleSkylight.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleSkylight.py,python,2
Rhino3dm/SampleSphereLines.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleSphereLines.py,python,2
Rhino3dm/SampleSun.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleSun.py,python,2
Rhino3dm/SampleViewports.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhino3dm/py/SampleViewports.py,python,2
